id,predicted_selling_amount
8577828558412973977,123
8583710831142573271,-1
8584829578011461958,-1
8594973488798130239,354
8597050589400798511,-1
8598365109884388929,-1
8599983720088751774,-1
8602347518114419175,-1
8602730810037648387,-1
8607263319927966536,-1
8614927281421185856,21
8618968386872070499,1868
8624284498244714499,2844
8632920540905482487,-1
8639612387529910809,-1
8646103013341201723,-1
8647123222176261826,-1
8654128515114941740,-1
8654704737752618206,8061
8660223837700558392,-1
8665243798993000484,-1
8665412156387076228,219
8666779704926483992,-1
8667666352580677026,4225398
8670713620125254727,-1
8674780315438895066,-1
8688163137268717050,27743
8691010525595257325,-1
8695003901926295318,-1
8695059467681055653,335
8699108039833717725,-1
8700120959334652550,-1
8703679926637447067,-1
8706504246736450868,-1
8708154949205491464,70
8722441652742892012,184
8734733406056447210,372
8734960421695740081,-1
8738585177504107478,36
8741279234727690226,1577
8742715380135126441,204
8750484445317294699,-1
8759663434368801349,-1
8762126237976983028,539
8767885538164206404,1790
8773813287682407679,-1
8778133396044329983,-1
8780590850506767991,-1
8780615738614603689,4115
8783151849524449360,1228
8787102829910223179,-1
8805690850609163107,1748
8805730488641244046,-1
8805760374372696459,-1
8825801836919523485,-1
8831367285417265011,-1
8833030734356107671,206
8833146119780186657,3363
8844517529497925723,-1
8846000610614697386,725
8847160653474892607,146
8848243486721488921,3787
8849394009325192270,-1
8849808284071210035,37
8854018124589896522,1503
8855028664640661515,512
8859909049658593165,-1
8865699888960395895,-1
8875366056987209018,-1
8881276765418424977,175
8887882022152988977,-1
8891347403104244348,-1
8894655501641682928,-1
8905191437034135355,107
8909449363481828238,52
8913041038877719906,1929
8913664652924446349,181
8914350227511099882,1364
8919768338879454587,2604
8923577917047821010,-1
8924363325619942324,-1
8925796175949167102,-1
8927021975650668460,253
8928759992032281335,60
8933184904332497659,34484
8936753795692729288,-1
8945304032768467286,-1
8945664521559892720,-1
8952087759706193554,2730
8952558814679817026,-1
8965391416374792757,299
8966934811378531517,-1
8969434991193340540,-1
8970878084534133576,90042
8976638257546585889,75
8978835342463313787,447
8979833298779547878,-1
8992285715589102377,-1
8996134013162107600,6
9001527422510889567,-1
9002644741602610216,-1
9002961799931112988,-1
9008281951079701178,-1
9009067776276219782,-1
9010201744824745639,546
9011253965584479694,81
9013070998107838157,-1
9021114985417234650,-1
9025127204439435111,-1
9028190343642051386,-1
9034000854150768147,-1
9038459943168295129,-1
9046039322645130125,-1
9050058819096805711,-1
9051154796741785547,57
9055433034719805103,309
9059898988303212858,298
9059948488228104108,-1
9064165349854428180,778
9072804712261740136,-1
9073191699481427235,96
9078581263319058904,-1
9082531666812023135,-1
9083260918093585628,76947
9091766669044762848,-1
9094819179972881720,-1
9100149448363205522,-1
9103004715354648764,-1
9103081386045561782,-1
9106176165010787908,-1
9106759986777004052,-1
9107259525595655000,213
9111100417575973429,65
9115600109758139527,-1
9128344375007371554,-1
9130934519741193099,4719
9132112895304538761,-1
9135824859937885238,2778
9138661920736630144,-1
9139647483093599183,-1
9142893083821570275,23789
9145184788887440124,-1
9151246983695642487,27188
9159450486254400834,170
9167404775713464619,-1
9173189511079428787,96
9174526796953709484,-1
9174819119022344383,-1
9175794279457282684,-1
9181201694197108281,3287
9188747340905104075,216
9193349786966167864,-1
9195696560645230438,-1
9196529723008149176,610
9198389020632256982,-1
9202348914597323053,-1
9203395521919470061,-1
9203559451373327637,1908
9209793795197852544,201
9210541577777911961,6
9211111397030689597,-1
9212556816512443502,-1
9213529154366735479,-1
9213762316593380748,-1
9220437466264519562,-1
